name,address1,borough_name,ward_2018_code,runtime
West London School of Dance,25 Bulwer Street,Hammersmith and Fulham,E05000263,04/11/2021
Southwark Playhouse,77-85 Newington Causeway,Southwark,E05011098,04/11/2021
Pinner Village Hall,11 Chapel Lane,Harrow,E05000298,04/11/2021
Albany Centre and Theatre,1A Douglas Way,Lewisham,E05000449,04/11/2021
Royal Academy of Dramatic Art,16-22 Chenies Street,Camden,E05000129,04/11/2021
Trinity Laban / Laban Theatre,71 Creekside,Lewisham,,04/11/2021
ICA,Nash House,City of Westminster,E05000644,04/11/2021
Theatre Royal Drury Lane,6 Catherine Street,City of Westminster,E05000644,04/11/2021
Dominion Theatre,268-269 Tottenham Court Rd,Camden,E05000129,04/11/2021
London Palladium,8 Argyll Street,City of Westminster,E05000649,04/11/2021
Beck Theatre,89 Grange Road,Hillingdon,E05000339,04/11/2021
Royal Opera House - The Linbury Studio Theatre and Foyer,35 Bow Street,City of Westminster,E05000644,04/11/2021
The King's Head Theatre,115 Upper Street,Islington,E05000379,04/11/2021
The Lion and Unicorn Theatre,42-44 Gaisford Street,Camden,E05000131,04/11/2021
Westminster Kingsway College Theatre,211 Gray's Inn Road,Camden,E05000141,04/11/2021
"The Old Church , Stoke Newington",207B Church Street,Hackney,E05009369,04/11/2021
The Old Selfridges Hotel,1 Orchard Street,City of Westminster,E05000641,04/11/2021
"Theatre Royal, Stratford East",Gerry Raffles Square,Newham,E05000492,04/11/2021
Siobhan Davies Studios,85 St GeorgeÃÂÃÂÃÂÃÂÃÂÃÂs Road,Southwark,E05011114,04/11/2021
White Bear Theatre,138 Kennington Park Road,Lambeth,E05000427,04/11/2021
Toynbee Studios,28 Commercial Street,Tower Hamlets,E05009333,04/11/2021
Hampstead Theatre,62 Eton Avenue,Camden,E05000144,04/11/2021
St John's Smith Square,St John's Smith Square,City of Westminster,E05000644,04/11/2021
Shaftesbury Theatre,210 Shaftesbury Avenue,Camden,E05000138,04/11/2021
Vaudeville Theatre,404 Strand,City of Westminster,E05000644,04/11/2021
Greenwich Theatre,3 Crooms Hill,Greenwich,E05000222,04/11/2021
