Title,Production Company,Director,Actor 1,Actor 2,Actor 3
High Anxiety,Twentieth Century Fox Film Corporation,Mel Brooks,Mel Brooks,Madeline Kahn,Cloris Leachman
Bicentennial Man,1492 Pictures,Chris Columbus,Robin Williams,,
Final Analysis,Warner Bros. Pictures,Phil Joanou,Richard Gere,Kim Basinger,
"Smile Again, Jenny Lee",Carlo Caldana/Marguery Films,Carlo Caldana,Craig Tsuyumine,Puneet Prasad,Larry Kitagawa
Vertigo,Alfred J. Hitchcock Productions,Alfred Hitchcock,James Stewart,Kim Novak,Barbara Bel Geddes
Sense8,"Unpronounceable Productions, LLC",The Wachowskis,Jamie Clayton,,
Looking Season 2 ep 203,"Mission Street Productions, LLC",Andrew Haigh,Jonathan Groff,Frankie Alvarez,Murray Bartlett
Star Trek IV: The Voyage Home,Paramount Pictures,Leonard Nimoy,William Shatner,Leonard Nimoy,George Takei
Twisted,Paramount Pictures,Philip Kaufman,Ashley Judd,Samuel L. Jackson,
GirlBoss,"Hippolyta Productions, LLC","Jamie Babbit, Amanda Brotchie, Steven K. Tsuchida, Christian Ditter, John Riggi",Britt Robertson,Ellie Reed,Amanda Rea
The Times of Harvey Milk,UCLA Film and Television Archive,Rob Epstein,Harvey Milk,Harvey Firestein,Anne Kronenberg
Sudden Fear,Joseph Kaufmann Pictures,David Miller,Joan Crawford,Jack Palance,Gloria Grahame
Junior,Northern Lights Entertainment,Ivan Reitman,Arnold Schwarzenegger,Danny DeVito,Emma Thompson
Bullitt,"Warner Brothers / Seven Arts
Seven Arts",Peter Yates,Steve McQueen,Jacqueline Bisset,Robert Vaughn
The Laughing Policeman,Twentieth Century Fox Film Corporation,Stuart Rosenberg,Walter Matthau,Bruce Dern,Louis Gossett Jr.
Pushing Dead,"Pushing Dead , LLC",Tom Brown,Danny Glover,James Roday,Robin Weigert
Looking,"Mission Street Productions, LLC",Andrew Haigh,Jonathan Groff,Frankie J. Alvarez,Murray Bartlett
The Diary of a Teenage Girl,"Diary the Movie, LLC",Marielle Heller,Alexander Skarsgard,Kristen Wiig,Christopher Meloni
Godzilla,"Nautilus Productions, LLC",Gareth Edwards,Aaron Taylor-Johnson,Elizabeth Olsen,Bryan Cranston
Swingin' Along,Twentieth Century Fox Film Corporation,Charles Barton,Tommy Noonan,Barbara Eden,Peter Marshall
Etruscan Smile,"Po Valley Productions, LLC",Oded Binnun/ Michel Brezis,Brian Cox,Roseanne Arquette,Thora Birch
"Murder in the First, Season 1",Turner North Center Productions,Steven Bochcho,Taye Diggs,Kathleen Robertson,Ian Anthony Dale
Americana,Sutro Films LLC,Zachary Shedd,Kelli Garner,Jack Davenport,Peter Coyote
Boys and Girls,Punch 21 Productions,Robert Iscove,"Freddie Prinze, Jr.",Alyson Hannigan,
Looking Season 2 ep 202,"Mission Street Productions, LLC",Andrew Haigh,Jonathan Groff,Frankie Alvarez,Murray Bartlett
Take the Money and Run,American Broadcasting Company (ABC),Woody Allen,Woody Allen,Janet Margolin,
Dirty Harry,The Malpaso Company,Don Siegel,Clint Eastwood,Harry Guardino,
GirlBoss,"Hippolyta Productions, LLC","Jamie Babbit, Amanda Brotchie, Steven K. Tsuchida, Christian Ditter, John Riggi",Britt Robertson,Ellie Reed,Amanda Rea
"Murder in the First, Season 3",Turner North Center Productions,Steven Bochcho,Taye Diggs,Kathleen Robertson,Ian Anthony Dale
They Call Me MISTER Tibbs,Mirisch Corporation,Gordon Douglas,Sidney Poitier,Martin Landau,Barbara McNair
Looking Season 2 ep 204,"Mission Street Productions, LLC",Andrew Haigh,Jonathan Groff,Frankie Alvarez,Murray Bartlett
Flower Drum Song,Fields Productions,Henry Koster,Nancy Kwan,James Shigeta,Benson Fong
Dream with the Fishes,3 Ring Circus Films,Finn Taylor,David Arquette,Brad Hunt,
Hulk,Universal Pictures,Ang Lee,Eric Bana,Jennifer Connelly,
Ant-Man,"PYM Particles Productions, LLC",Peyton Reed,Michael Douglas,Paul Rudd,
Always Be My Maybe,"Isla Productions, LLC",Nahnatchka Khan,Ali Wong,Randall Park,Keanu Reeves
Terminator - Genisys,T5 Productions LLC,Alan Taylor,Arnold Schwarzenegger,Jason Clarke,
Quitters,"Frederick & Ashbury, LLC.",Noah Pritzker,Kara Hayward,Mira Sorvino,Saffron Burrows
Etruscan Smile,"Po Valley Productions, LLC",Oded Binnun/ Michel Brezis,Brian Cox,Roseanne Arquette,Thora Birch
"Murder in the First, Season 3",Turner North Center Productions,Steven Bochcho,Taye Diggs,Kathleen Robertson,Ian Anthony Dale
Chance Season 2,TVM Productions Inc.,Rozann Dawson,Hugh Laurie,Greta Lee,Ethan Suplee
Red Widow,Beyond Pix,Alon Aranya,Radha Mitchell,Sterling Beaumon,Clifton Collins Jr.
Pushing Dead,"Pushing Dead , LLC",Tom Brown,Danny Glover,James Roday,Robin Weigert
Edtv,Imagine Entertainment,Ron Howard,Matthew McConaughey,Jenna Elfman,
The Game,Polygram Filmed Entertainment,David Fincher,Michael Douglas,Sean Penn,Deborah Kara Unger
Alcatraz,Bonanza Productions Inc.,J.J. Abrams,Sarah Jones,Jorge Garcia,
Hulk,Universal Pictures,Ang Lee,Eric Bana,Jennifer Connelly,
Big Eyes,Blink & Wink Productions,Tim Burton,Amy Adams,Krysten Ritter,Christoph Waltz
Chance - Season 1 Pilot,TVM Productions,Lenny Abrahamson,Hugh Laurie,Gretchen Mol,Ethan Suplee
Looking Season 2 ep 203,"Mission Street Productions, LLC",Andrew Haigh,Jonathan Groff,Frankie Alvarez,Murray Bartlett
When We Rise,Film 49 Productions,Gus Van Sant,Guy Pierce,Mary-Louise Parker,Michael Kenneth Williams
High Crimes,Twentieth Century Fox Film Corporation,Mel Brooks,Mel Brooks,Madeline Kahn,
Quitters,"Frederick & Ashbury, LLC.",Noah Pritzker,Kara Hayward,Mira Sorvino,Saffron Burrows
Venom,"L.O.Z. Productions, Inc.",Ruben Fleischer,Tom Hardy,Michelle Wiliams,Riz Ahmed
Blue Jasmine,Perdido Productions,Woody Allen,Cate Blanchett,Alec Baldwin,Peter Sarsgaard
Guess Who's Coming to Dinner,Columbia Pictures Corporation,Stanley Kramer,Spencer Tracy,Sidney Poitier,Katharine Hepburn
"Budding Prospects, Pilot",Picrow Streaming Inc.,Terry Zwigoff,Adam Rose,Will Sasso,Joel David Moore
Beautiful Boy,Big Indie Pictures,Felix van Groeningen,Steve Carell,Timothee Chalamet,Maura Tierney
Flubber,Walt Disney Pictures,Les Mayfield,Robin Williams,Marcia Gay Harden,
Looking,"Mission Street Productions, LLC",Andrew Haigh,Jonathan Groff,Frankie J. Alvarez,Murray Bartlett
Golden Gate,Metro-Goldwyn-Mayer (MGM),Howard Deutch,Matt Dillon,Joan Chen,
"Smile Again, Jenny Lee",Carlo Caldana/Marguery Films,Carlo Caldana,Craig Tsuyumine,Puneet Prasad,Larry Kitagawa
The Times of Harvey Milk,UCLA Film and Television Archive,Rob Epstein,Harvey Milk,Harvey Firestein,Anne Kronenberg
Chance - Season 1 Pilot,TVM Productions,Lenny Abrahamson,Hugh Laurie,Gretchen Mol,Ethan Suplee
Junior,Northern Lights Entertainment,Ivan Reitman,Arnold Schwarzenegger,Danny DeVito,Emma Thompson
Fathers' Day,Northern Lights Entertainment,Ivan Reitman,Robin Williams,Billy Crystal,
"Smile Again, Jenny Lee",Carlo Caldana/Marguery Films,Carlo Caldana,Craig Tsuyumine,Puneet Prasad,Larry Kitagawa
Another 48 Hours,Eddie Murphy Productions,Walter Hill,Eddie Murphy,Nick Nolte,
Heart and Souls,Universal Pictures,Tomas Gislason,Jorgen Leth,,
Looking,"Mission Street Productions, LLC",Andrew Haigh,Jonathan Groff,Frankie J. Alvarez,Murray Bartlett
San Andreas,"Upside Down Productions, Inc.",Brad Peyton,Dwayne Johnson,,
I Am Michael,Thatâs Hollywood,Justin Kelly,James Franco,Emma Roberts,Zachary Quinto
Sweet November,Warner Bros. Pictures,Pat O'Connor,Keanu Reeves,Charlize Theron,
The Lineup,Pajemer Productions,Don Siegel,Eli Wallach,Robert Keith,Richard Jaeckel
Blue Jasmine,Perdido Productions,Woody Allen,Cate Blanchett,Alec Baldwin,Peter Sarsgaard
The Love Bug,Walt Disney Productions,Robert Stevenson,Dean Jones,Michele Lee,David Tomlinson
Ant-Man,"PYM Particles Productions, LLC",Peyton Reed,Michael Douglas,Paul Rudd,
When We Rise,Film 49 Productions,Gus Van Sant,Guy Pierce,Mary-Louise Parker,Michael Kenneth Williams
Fearless,Spring Creek Productions,Peter Weir,Jeff Bridges,Isabella Rosellini,Rosie Perez
The Caine Mutiny,Stanley Kramer Productions,Edward Dmytryk,Humphrey Bogart,Fred MacMurray,Jose Ferrer
Heart and Souls,Universal Pictures,Tomas Gislason,Jorgen Leth,,
D.O.A,Cardinal Pictures,Rudolph Mate,Edmond O'Brien,Pamela Britton,Luther Adler
Basic Instinct,Carolco Pictures,Paul Verhoeven,Michael Douglas,Sharon Stone,George Dzundza
Vertigo,Alfred J. Hitchcock Productions,Alfred Hitchcock,James Stewart,Kim Novak,Barbara Bel Geddes
Bitter Melon,Bitter Melon Film LLC/Mammoth Pictures,H.P. Mendoza,Jon Norman Schneider,Patrick Epino,Brian Rivera
Bullitt,"Warner Brothers / Seven Arts
Seven Arts",Peter Yates,Steve McQueen,Jacqueline Bisset,Robert Vaughn
Greed,Metro-Goldwyn-Mayer (MGM),Eric von Stroheim ,Zasu Pitts,Gibson Gowland,Jean Hersholt
The Enforcer,Warner Bros. Pictures,James Fargo,Clint Eastwood,Tyne Daly,Harry Guardino
Greed,Metro-Goldwyn-Mayer (MGM),Eric von Stroheim ,Zasu Pitts,Gibson Gowland,Jean Hersholt
Sister Act 2: Back in the Habit,Touchstone Pictures,Bill Duke,Whoopi Goldberg,Maggie Smith,
GirlBoss,"Hippolyta Productions, LLC","Jamie Babbit, Amanda Brotchie, Steven K. Tsuchida, Christian Ditter, John Riggi",Britt Robertson,Ellie Reed,Amanda Rea
On the Road,SPAD Films,Walter Salles,Garrett Hedlund,Viggo Mortenson,
Fat Man and Little Boy,Paramount Pictures,Roland Joffe,Paul Newman,John Cusack,
The Dead Pool,Warner Bros. Pictures,Buddy Van Horn,Clint Eastwood,Liam Neeson,Patricia Clarkson
GirlBoss,"Hippolyta Productions, LLC","Jamie Babbit, Amanda Brotchie, Steven K. Tsuchida, Christian Ditter, John Riggi",Britt Robertson,Ellie Reed,Amanda Rea
The Last Black Man in San Francisco,"LBMISF, LLC",Joe Talbot,Jimmie Fails,Jonathan Majors,Danny Glover
Fearless,Spring Creek Productions,Peter Weir,Jeff Bridges,Isabella Rosellini,Rosie Perez
Mrs. Doubtfire,Twentieth Century Fox Film Corporation,Chris Columbus,Robin Williams,Sally Field,Pierce Brosnan
The House on Telegraph Hill,Twentieth Century Fox Film Corp.,Robert Wise,Richard Basehart,Valentina Cortese,William Lundigan
Chance- Season 1 ep103,TVM Productions,Michael Lehmann,Hugh Laurie,Gretchen Mol,Ethan Suplee
A Taiwanese Tale of Two Cities,Envision Productions Inc.,Tien-Lun Yeh,Tammy Cheng,Peggy Tseng,Shen-Hao Wen
Magnum Force,The Malpaso Company,Ted Post,Clint Eastwood,Hal Holbrook,Mitchell Ryan
Chance- Season 1 ep110,TVM Productions,Alexandra Cunningham and Kem Nunn,Hugh Laurie,Gretchen Mol,Ethan Suplee
Etruscan Smile,"Po Valley Productions, LLC",Oded Binnun/ Michel Brezis,Brian Cox,Roseanne Arquette,Thora Birch
I Remember Mama,RKO Radio Pictures,George Stevens,Irene Dunne,Barbara Bel Geddes,Oskar Homolka
Just Like Heaven,DreamWorks SKG,Mark Waters,Reese Witherspoon,Mark Ruffalo,
A Night Full of Rain,Liberty Film,Lina Wertmuller,Candice Bergen,Giancarlo Gianni,
The Presidio,Paramount Pictures,Peter Hyams,Sean Connery,Mark Harmon,Meg Ryan
Pushing Dead,"Pushing Dead , LLC",Tom Brown,Danny Glover,James Roday,Robin Weigert
Milk,Focus Features,Gus Van Sant,Sean Penn,Emile Hirsch,
Chance Season 2,TVM Productions Inc.,Rozann Dawson,Hugh Laurie,Greta Lee,Ethan Suplee
A View to a Kill,Metro-Goldwyn Mayer,John Glen,Roger Moore,Christopher Walken,Tanya Roberts
Interview With The Vampire,Geffen Pictures,Neil Jordan,Brad Pitt,Christian Slater,Tom Cruise
Ant-Man and the Wasp,"PYM Particles Productions II, LLC",Peyton Reed,Paul Rudd,Evangeline Lilly,Michael Douglas
Looking,"Mission Street Productions, LLC",Andrew Haigh,Jonathan Groff,Frankie J. Alvarez,Murray Bartlett
"Murder in the First, Season 1",Turner North Center Productions,Steven Bochcho,Taye Diggs,Kathleen Robertson,Ian Anthony Dale
Steve Jobs,RDF Productions LLC,Danny Boyle,Michael Fassbender,Kate Winslet,Seth Rogen
Etruscan Smile,"Po Valley Productions, LLC",Oded Binnun/ Michel Brezis,Brian Cox,Roseanne Arquette,Thora Birch
Chu Chu and the Philly Flash,Melvin Simon Productions,David Lowell Rich,Alan Arkin,Carol Burnett,
Chance- Season 1 ep103,TVM Productions,Michael Lehmann,Hugh Laurie,Gretchen Mol,Ethan Suplee
Magnum Force,The Malpaso Company,Ted Post,Clint Eastwood,Hal Holbrook,Mitchell Ryan
A View to a Kill,Metro-Goldwyn Mayer,John Glen,Roger Moore,Christopher Walken,Tanya Roberts
Mona Lisa Smile,Revolution Studios,Mike Newell,Julia Roberts,Kirsten Dunst,
Bedazzled,Twentieth Century Fox Film Corp.,Harold Ramis,Brendan Fraser,Elizabeth Hurley,
The Game,Polygram Filmed Entertainment,David Fincher,Michael Douglas,Sean Penn,Deborah Kara Unger
"Murder in the First, Season 1",Turner North Center Productions,Steven Bochcho,Taye Diggs,Kathleen Robertson,Ian Anthony Dale
Magnum Force,The Malpaso Company,Ted Post,Clint Eastwood,Hal Holbrook,Mitchell Ryan
The Game,Polygram Filmed Entertainment,David Fincher,Michael Douglas,Sean Penn,Deborah Kara Unger
Chance Season 2,TVM Productions Inc.,Rozann Dawson,Hugh Laurie,Greta Lee,Ethan Suplee
Greed,Metro-Goldwyn-Mayer (MGM),Eric von Stroheim ,Zasu Pitts,Gibson Gowland,Jean Hersholt
"Smile Again, Jenny Lee",Carlo Caldana/Marguery Films,Carlo Caldana,Craig Tsuyumine,Puneet Prasad,Larry Kitagawa
When We Rise,Film 49 Productions,Gus Van Sant,Guy Pierce,Mary-Louise Parker,Michael Kenneth Williams
Vertigo,Alfred J. Hitchcock Productions,Alfred Hitchcock,James Stewart,Kim Novak,Barbara Bel Geddes
The Presidio,Paramount Pictures,Peter Hyams,Sean Connery,Mark Harmon,Meg Ryan
What's Up Doc?,Warner Bros. Pictures,Peter Bogdanovich,Barbra Streisand,Ryan O'Neal,
D.O.A,Cardinal Pictures,Rudolph Mate,Edmond O'Brien,Pamela Britton,Luther Adler
Nine to Five,Twentieth Century Fox Film Corporation,Colin Higgins,Jane Fonda,Lily Tomlin,Dolly Parton
Blue Jasmine,Perdido Productions,Woody Allen,Cate Blanchett,Alec Baldwin,Peter Sarsgaard
The Nightmare Before Christmas,Touchstone Pictures,Henry Selick,Danny Elfman,Catherine O'Hara,
Jade,Paramount Pictures,William Friedkin,David Caruso,Linda Fiorentino,Chazz Palminteri
Summertime,"Creative Monster Productions, Inc.",Gabriele Muccino,Jessica Rothe,Scott Bakula,Matilda Anna Ingrid Lutz
Sphere,Constant c Productions,Barry Levinson,Dustin Hoffman,Sharon Stone,
Birth of the Dragon,"BOTD U.S. Productions, Inc.",George Nolfi,Philip Ng,Billy Magnussen,Yu Xia
Vertigo,Alfred J. Hitchcock Productions,Alfred Hitchcock,James Stewart,Kim Novak,Barbara Bel Geddes
Jade,Paramount Pictures,William Friedkin,David Caruso,Linda Fiorentino,Chazz Palminteri
Star Trek IV: The Voyage Home,Paramount Pictures,Leonard Nimoy,William Shatner,Leonard Nimoy,George Takei
Cherish,3 Ring Circus Films,Finn Taylor,Brad Hunt,Robin Tunney,
Blue Jasmine,Perdido Productions,Woody Allen,Cate Blanchett,Alec Baldwin,Peter Sarsgaard
Chance Season 2,TVM Productions Inc.,Rozann Dawson,Hugh Laurie,Greta Lee,Ethan Suplee
Chance- Season 1 ep109,TVM Productions,Sara Gran and Pete Begler,Hugh Laurie,Gretchen Mol,Ethan Suplee
True Believer,Columbia Pictures Corporation,Joseph Ruben,James Woods,"Robert Downey, Jr.",
Vertigo,Alfred J. Hitchcock Productions,Alfred Hitchcock,James Stewart,Kim Novak,Barbara Bel Geddes
Birth of the Dragon,"BOTD U.S. Productions, Inc.",George Nolfi ,Philip Ng,Billy Magnussen,Yu Xia
Bullitt,"Warner Brothers / Seven Arts
Seven Arts",Peter Yates,Steve McQueen,Jacqueline Bisset,Robert Vaughn
Love & Taxes,Bad Company Films,Jacob Kornbluth,Jacob Kornbluth,,
Godzilla,"Nautilus Productions, LLC",Gareth Edwards,Aaron Taylor-Johnson,Elizabeth Olsen,Bryan Cranston
Ant-Man and the Wasp,"PYM Particles Productions II, LLC",Peyton Reed,Paul Rudd,Evangeline Lilly,Michael Douglas
The Princess Diaries,Walt Disney Pictures,Garry Marshall,Julie Andrews,Anne Hathway,
Final Analysis,Warner Bros. Pictures,Phil Joanou,Richard Gere,Kim Basinger,
San Andreas,"Upside Down Productions, Inc.",Brad Peyton,Dwayne Johnson,,
The Enforcer,Warner Bros. Pictures,James Fargo,Clint Eastwood,Tyne Daly,Harry Guardino
The Last Black Man in San Francisco,"LBMISF, LLC",Joe Talbot,Jimmie Fails,Jonathan Majors,Danny Glover
By Hook or By Crook,Steakhaus Productions,Harriet Dodge & Silas Howard,Silas Howard,,
Invasion of the Body Snatchers,Solofilm,Philip Kaufman,Donald Sutherland,Jeff Goldblum,Brooke Adams
Ant-Man and the Wasp,"PYM Particles Productions II, LLC",Peyton Reed,Paul Rudd,Evangeline Lilly,Michael Douglas
Chance Season 2,TVM Productions Inc.,Rozann Dawson,Hugh Laurie,Greta Lee,Ethan Suplee
Looking Season 2 ep 206,"Mission Street Productions, LLC",Andrew Haigh,Jonathan Groff,Frankie Alvarez,Murray Bartlett
The Rock,Hollywood Pictures,Michael Bay,Sean Connery,Nicolas Cage,
"Murder in the First, Season 3",Turner North Center Productions,Steven Bochcho,Taye Diggs,Kathleen Robertson,Ian Anthony Dale
Cardinal X,Fire Horse Film Productions LLC,Annie Wang,Annie Q,Francesca Eastwood,Pierson Fode
Jade,Paramount Pictures,William Friedkin,David Caruso,Linda Fiorentino,Chazz Palminteri
The OA Part II,Lunar Mining LLC,Zal Batmanglij,Brit Marling,Emory Cohen,Patrick Gibson
So I Married an Axe Murderer,TriStar Pictures,Thomas Schlamme,Mike Myers,Nancy Travis,
Freebie and the Bean,Warner Bros. Pictures,Richard Rush,Alan Arkin,James Caan,Loretta Swit
"Budding Prospects, Pilot",Picrow Streaming Inc.,Terry Zwigoff,Adam Rose,Will Sasso,Joel David Moore
The Lady from Shanghai,Columbia Pictures Corp.,Orson Welles,Rita Hayworth,Orson Welles,Everett Sloane
The Towering Inferno,Irwin Allen Productions,John Guillermin,Steve McQueen,Paul Newman,William Holden
Marnie,Universal Pictures,Alfred Hitchcock,Tippi Hedren,Sean Connery,Martin Gabel
Sudden Fear,Joseph Kaufmann Pictures,David Miller,Joan Crawford,Jack Palance,Gloria Grahame
Venom,"L.O.Z. Productions, Inc.",Ruben Fleischer,Tom Hardy,Michelle Wiliams,Riz Ahmed
Ballers Season 3,"Chori Perros Productions, LLC",Julian Farino,Dwayne Johnson,John David Washington,Omar Benson Miller
Boys and Girls,Punch 21 Productions,Robert Iscove,"Freddie Prinze, Jr.",Alyson Hannigan,
Looking Season 2 ep 209,"Mission Street Productions, LLC",Andrew Haigh,Jonathan Groff,Frankie Alvarez,Murray Bartlett
The Dead Pool,Warner Bros. Pictures,Buddy Van Horn,Clint Eastwood,Liam Neeson,Patricia Clarkson
Twisted,Paramount Pictures,Philip Kaufman,Ashley Judd,Samuel L. Jackson,
"Murder in the First, Season 1",Turner North Center Productions,Steven Bochcho,Taye Diggs,Kathleen Robertson,Ian Anthony Dale
Etruscan Smile,"Po Valley Productions, LLC",Oded Binnun/ Michel Brezis,Brian Cox,Roseanne Arquette,Thora Birch
"Murder in the First, Season 3",Turner North Center Productions,Steven Bochcho,Taye Diggs,Kathleen Robertson,Ian Anthony Dale
A Jitney Elopement,The Essanay Film Manufacturing Company,Charles Chaplin,Charles Chaplin,Edna Purviance,
Invasion of the Body Snatchers,Solofilm,Philip Kaufman,Donald Sutherland,Jeff Goldblum,Brooke Adams
Street Music,Pacificon Films,Jenny Bowen,Elizabeth Daily,Larry Breeding,Ned Glass
The Dead Pool,Warner Bros. Pictures,Buddy Van Horn,Clint Eastwood,Liam Neeson,Patricia Clarkson
Steve Jobs,RDF Productions LLC,Danny Boyle,Michael Fassbender,Kate Winslet,Seth Rogen
Chance Season 2,TVM Productions Inc.,Rozann Dawson,Hugh Laurie,Greta Lee,Ethan Suplee
Magnum Force,The Malpaso Company,Ted Post,Clint Eastwood,Hal Holbrook,Mitchell Ryan
"Smile Again, Jenny Lee",Carlo Caldana/Marguery Films,Carlo Caldana,Craig Tsuyumine,Puneet Prasad,Larry Kitagawa
Star Trek IV: The Voyage Home,Paramount Pictures,Leonard Nimoy,William Shatner,Leonard Nimoy,George Takei
Looking Season 2 ep 203,"Mission Street Productions, LLC",Andrew Haigh,Jonathan Groff,Frankie Alvarez,Murray Bartlett
What's Up Doc?,Warner Bros. Pictures,Peter Bogdanovich,Barbra Streisand,Ryan O'Neal,
Time After Time,Orion Pictures Corp.,Nicholas Meyer,Malcolm McDowell,Mary Steenburgen,David Warner
"Murder in the First, Season 2",Turner North Center Productions,Steven Bochcho,Taye Diggs,Kathleen Robertson,Ian Anthony Dale
Pal Joey,Columbia Pictures Corporation,George Sidney,Rita Hayworth,Frank Sinatra,Kim Novak
Class Action,Interscope Communications,Michael Apted,Gene Hackman,Mary Elizabeth Mastrantonio,
Magnum Force,The Malpaso Company,Ted Post,Clint Eastwood,Hal Holbrook,Mitchell Ryan
Summertime,"Creative Monster Productions, Inc.",Gabriele Muccino,Jessica Rothe,Scott Bakula,Matilda Anna Ingrid Lutz
Tales of the City,Universal Television LLC,"Alan Poul, Silas Howard, Stacie Passon",Laura Linney,Ellen Page,Murray Bartlett
The Game,Polygram Filmed Entertainment,David Fincher,Michael Douglas,Sean Penn,Deborah Kara Unger
Looking,"Mission Street Productions, LLC",Andrew Haigh,Jonathan Groff,Frankie J. Alvarez,Murray Bartlett
Sense8,"Unpronounceable Productions, LLC",The Wachowskis,Jamie Clayton,,
The Love Bug,Walt Disney Productions,Robert Stevenson,Dean Jones,Michele Lee,David Tomlinson
Chance- Season 1 ep107,TVM Productions,Alexandra Cunningham and Kem Nunn,Hugh Laurie,Gretchen Mol,Ethan Suplee
Summertime,"Creative Monster Productions, Inc.",Gabriele Muccino,Jessica Rothe,Scott Bakula,Matilda Anna Ingrid Lutz
The Other Sister,Mandeville Films,Garry Marshall,Juliette Lewis,Diane Keaton,
The Game,Polygram Filmed Entertainment,David Fincher,Michael Douglas,Sean Penn,Deborah Kara Unger
Chance- Season 1 ep102,TVM Productions,Lenny Abrahamson,Hugh Laurie,Gretchen Mol,Ethan Suplee
The Love Bug,Walt Disney Productions,Robert Stevenson,Dean Jones,Michele Lee,David Tomlinson
Pushing Dead,"Pushing Dead , LLC",Tom Brown,Danny Glover,James Roday,Robin Weigert
Etruscan Smile,"Po Valley Productions, LLC",Oded Binnun/ Michel Brezis,Brian Cox,Roseanne Arquette,Thora Birch
Vertigo,Alfred J. Hitchcock Productions,Alfred Hitchcock,James Stewart,Kim Novak,Barbara Bel Geddes
The Right Stuff,The Ladd Company,Philip Kaufman,Sam Shepard,Scott Glenn,Ed Harris
The Diary of a Teenage Girl,"Diary the Movie, LLC",Marielle Heller,Alexander Skarsgard,Kristen Wiig,Christopher Meloni
Ant-Man,"PYM Particles Productions, LLC",Peyton Reed,Michael Douglas,Paul Rudd,
Sense8 - Season 2,"Unpronounceable Productions, LLC",Wachowski Siblings,Jamie Clayton,Daryl Hannah,Naveen Andrews
Memoirs of an Invisible Man,Warner Bros. Pictures,John Carpenter,Chevy Chase,Daryl Hannah,Sam Neill
San Francisco,Metro-Goldwyn Mayer,W.S. Van Dyke,Clark Gable,Jeanette MacDonald,Spencer Tracy
The Ten Commandments,Paramount Pictures,Cecil B. DeMille,Charlton Heston,Yul Brynner,Anne Baxter
Dim Sum: A Little Bit of Heart,CIM,Wayne Wang,Laureen Chew,Kim Chew,Victor Wong
Vertigo,Alfred J. Hitchcock Productions,Alfred Hitchcock,James Stewart,Kim Novak,Barbara Bel Geddes
Sudden Impact,Warner Bros. Pictures,Clint Eastwood,Clint Eastwood,Sondra Locke,Pat Hingle
About a Boy,NBC Studios,Mark J. Kunerth,David Walton,Minnie Driver,
Star Trek IV: The Voyage Home,Paramount Pictures,Leonard Nimoy,William Shatner,Leonard Nimoy,George Takei
Live Nude Girls Unite,Constant Communication,Vicky Funari,,,
Ant-Man,"PYM Particles Productions, LLC",Peyton Reed,Michael Douglas,Paul Rudd,
"Murder in the First, Season 1",Turner North Center Productions,Steven Bochcho,Taye Diggs,Kathleen Robertson,Ian Anthony Dale
Chance Season 2,TVM Productions Inc.,Rozann Dawson,Hugh Laurie,Greta Lee,Ethan Suplee
Burglar,Warner Bros. Pictures,Hugh Wilson,Whoopi Goldberg,Bobcat Goldwait,
Venom,"L.O.Z. Productions, Inc.",Ruben Fleischer,Tom Hardy,Michelle Wiliams,Riz Ahmed
Petulia,Warner Brothers / Seven Arts,Richard Lester,Julie Christie,George C. Scott,Richard Chamberlain
Chance- Season 1 ep106,TVM Productions,Sara Gran,Hugh Laurie,Gretchen Mol,Ethan Suplee
The Dead Pool,Warner Bros. Pictures,Buddy Van Horn,Clint Eastwood,Liam Neeson,Patricia Clarkson
Rollerball,Atlas Entertainment,John McTiernan,Chris Klein,Jean Reno,
Woman on the Run,Fidelity Pictures Corporation,Norman Foster,Ann Sheridan,Dennis O'Keefe,Robert Keith
Dirty Harry,The Malpaso Company,Don Siegel,Clint Eastwood,Harry Guardino,
Edtv,Imagine Entertainment,Ron Howard,Matthew McConaughey,Jenna Elfman,
Quitters,"Frederick & Ashbury, LLC.",Noah Pritzker,Kara Hayward,Mira Sorvino,Saffron Burrows
Chance - Season 1 Pilot,TVM Productions,Lenny Abrahamson,Hugh Laurie,Gretchen Mol,Ethan Suplee
Chance- Season 1 ep104,TVM Productions,Carl Franklin,Hugh Laurie,Gretchen Mol,Ethan Suplee
Dream with the Fishes,3 Ring Circus Films,Finn Taylor,David Arquette,Brad Hunt,
Magnum Force,The Malpaso Company,Ted Post,Clint Eastwood,Hal Holbrook,Mitchell Ryan
Venom,"L.O.Z. Productions, Inc.",Ruben Fleischer,Tom Hardy,Michelle Wiliams,Riz Ahmed
Looking,"Mission Street Productions, LLC",Andrew Haigh,Jonathan Groff,Frankie J. Alvarez,Murray Bartlett
Ballers Season 3,"Chori Perros Productions, LLC",Julian Farino,Dwayne Johnson,John David Washington,Omar Benson Miller
Summertime,"Creative Monster Productions, Inc.",Gabriele Muccino,Jessica Rothe,Scott Bakula,Matilda Anna Ingrid Lutz
Star Trek IV: The Voyage Home,Paramount Pictures,Leonard Nimoy,William Shatner,Leonard Nimoy,George Takei
Blue Jasmine,Perdido Productions,Woody Allen,Cate Blanchett,Alec Baldwin,Peter Sarsgaard
Foul Play,Paramount Pictures,Colin Higgins,Goldie Hawn,Chevy Chase,Burgess Meredith
Getting Even with Dad,Metro-Goldwyn-Mayer (MGM),Howard Deutch,Macaulay Culkin,Ted Danson,
Steve Jobs,RDF Productions LLC,Danny Boyle,Michael Fassbender,Kate Winslet,Seth Rogen
