name,borough_name,website,os_addressbase_uprn,borough_code,ward_2018_name,ward_2018_code,address1,address2,address3,longitude,latitude,easting,northing,runtime
Moth Club,HACKNEY,www.mothclub.co.uk,100023022302.0,E09000012,Homerton,E05009376,Hackney Trades Hall Valette Street,Hackney,,-0.0544200069460836,51.5456389548926,535005.9632945792,184764.9226076908,04/11/2021
Her Majesty's Theatre,CITY OF WESTMINSTER,www.reallyusefultheatres.co.uk/our-theatres/her-majestys,100023349365.0,E09000033,St. James's,E05000644,Haymarket City Of Westminster,,,-0.1320069295137484,51.50812452822598,529732.9647277478,180452.9237789666,04/11/2021
King's College,CITY OF WESTMINSTER,,100022807697.0,E09000033,St. James's,E05000644,Strand City Of Westminster,,,-0.1162273844076495,51.5116131543542,530817.9644314316,180868.92366342025,04/11/2021
Peacock Theatre,CITY OF WESTMINSTER,www.peacocktheatre.com,100023430213.0,E09000033,St. James's,E05000644,Portugal Street City Of Westminster,,,-0.1179910553621367,51.51462705698138,530686.9644679044,181200.92357318965,04/11/2021
Picadilly Theatre,CITY OF WESTMINSTER,www.piccadillytheatre.co.uk,100023472891.0,E09000033,West End,E05000649,16 Denman Street,City Of Westminster,,-0.1353745720757855,51.51105578198978,529490.9647933327,180772.9236922916,04/11/2021
Queen's Theatre,CITY OF WESTMINSTER,www.queenstheatre.co.uk,100023472885.0,E09000033,West End,E05000649,51 Shaftesbury Avenue,City Of Westminster,,-0.1329001603438041,51.51200562098557,529659.9647470247,180882.92366190167,04/11/2021
Rays Jazz At Foyles,CITY OF WESTMINSTER,www.foyles.co.uk/events,100023431365.0,E09000033,West End,E05000649,107 Charing Cross Road,City Of Westminster,,-0.1302257022533759,51.51466983105579,529837.9646980478,181183.92357949185,04/11/2021
St. John's Concert Hall,CITY OF WESTMINSTER,www.sjss.org.uk,100023339546.0,E09000033,St. James's,E05000644,Smith Square City Of Westminster,,,-0.1269380680245037,51.496092351553166,530118.9646214752,179123.92413967923,04/11/2021
Swan,HOUNSLOW,www.swaninnisleworth.co.uk,100023407007.0,E09000018,Isleworth,E05000362,Saracen House Swan Street,Hounslow,,-0.3228127686121199,51.4692819734679,516591.1683021082,175812.92503809946,04/11/2021
The Albany,LEWISHAM,www.thealbany.org.uk,100023280903.0,E09000023,New Cross,E05000449,Albany Centre & Theatre Douglas Way,Lewisham,,-0.026347023270993,51.47746352326028,537156.9627085035,177235.92465235898,04/11/2021
Fire,LAMBETH,www.firelondon.net/,100023383445.0,E09000022,Oval,E05000426,Arch 39-43 Parry Street,Lambeth,,-0.1237889207862791,51.484720185172655,530369.9645537378,177864.92448238883,04/11/2021
Flower Pot,WALTHAM FOREST,www.flowerpotlivemusic.com,200001429820.0,E09000031,Wood Street,E05000609,128 Wood Street,Waltham Forest,,-0.004524077950617,51.58867611818743,538334.9623906066,189643.9212789063,04/11/2021
Wyndham's Theatre,CITY OF WESTMINSTER,www.wyndhamstheatre.co.uk,100023431358.0,E09000033,St. James's,E05000644,Charing Cross Road City Of Westminster,,,-0.1282118979632747,51.51105860829355,529987.9646577794,180785.92368747,04/11/2021
The White Swan,RICHMOND UPON THAMES,www.whiteswantwickenham.co.uk,100023392142.0,E09000027,Twickenham Riverside,E05000531,Riverside Richmond Upon Thames,,,-0.3214286667216496,51.44704174149807,516743.9682589762,173341.92571263976,04/11/2021
Big Chill Bar,Tower Hamlets,www.wearebigchill.com,6151992.0,E09000030,Spitalfields & Banglatown,E05009333,Tower Hamlets ,,,-0.0721965110214171,51.5208884025304,533845.9637319765,181979.9234867355,04/11/2021
Total Refreshment Centre,,www.totalrefreshment.net,,,,,2A Foulden Road,,,-0.0738396010883762,51.55578362091325,533629.8136675081,185857.36230870135,04/11/2021
The White Hart,Lewisham,,100000000000.0,E09000023,Telegraph Hill,E05000453,184 New Cross Road,Lewisham,,-0.0467074016127809,51.47449528776908,535751.9632140604,176867.92487308604,04/11/2021
The Camden Assembly Pub,Camden,www.camdenassembly.com,5020249.0,E09000007,Haverstock,E05000136,49 Chalk Farm Road,Camden,,-0.1492784558085157,51.543119103378885,528435.9652038788,184313.92285042212,04/11/2021
Peckham Levels,Southwark,www.peckhamlevels.org/events,0.0,E09000028,Rye Lane,E05011113,Peckham Levels 95a Rye Lane,London Se15 4st,,-0.0681923499121909,51.47074174162057,534270.9636170462,176410.92499714927,04/11/2021
Fold,,www.shapescollective.com,,,,,Gillian House,Stephenson Street,,0.0042112821756739,51.5193377645108,539151.3130732048,181949.91494428957,04/11/2021
