Sdate,Cosit,Study,Period,LaneNumber,LaneDescription,LaneDirection,DirectionDescription,Volume,Flags,Flag Text,Setup,#Bins,Bins
24/07/1999 11:00,70301,1,60,1,Northbound,1,NorthEast,0,0,,1,0,
24/07/1999 11:00,70301,1,60,2,Southbound,2,SouthWest,0,0,,1,0,
24/07/1999 12:00,70301,1,60,1,Northbound,1,NorthEast,0,0,,1,0,
24/07/1999 12:00,70301,1,60,2,Southbound,2,SouthWest,0,0,,1,0,
24/07/1999 13:00,70301,1,60,1,Northbound,1,NorthEast,0,0,,1,0,
24/07/1999 13:00,70301,1,60,2,Southbound,2,SouthWest,0,0,,1,0,
24/07/1999 14:00,70301,1,60,1,Northbound,1,NorthEast,0,0,,1,0,
24/07/1999 14:00,70301,1,60,2,Southbound,2,SouthWest,0,0,,1,0,
24/07/1999 15:00,70301,1,60,1,Northbound,1,NorthEast,0,0,,1,0,
24/07/1999 15:00,70301,1,60,2,Southbound,2,SouthWest,0,0,,1,0,
24/07/1999 16:00,70301,1,60,1,Northbound,1,NorthEast,0,0,,1,0,
24/07/1999 16:00,70301,1,60,2,Southbound,2,SouthWest,0,0,,1,0,
24/07/1999 17:00,70301,1,60,1,Northbound,1,NorthEast,0,0,,1,0,
24/07/1999 17:00,70301,1,60,2,Southbound,2,SouthWest,0,0,,1,0,
24/07/1999 18:00,70301,1,60,1,Northbound,1,NorthEast,0,0,,1,0,
24/07/1999 18:00,70301,1,60,2,Southbound,2,SouthWest,0,0,,1,0,
24/07/1999 19:00,70301,1,60,1,Northbound,1,NorthEast,0,0,,1,0,
24/07/1999 19:00,70301,1,60,2,Southbound,2,SouthWest,0,0,,1,0,
24/07/1999 20:00,70301,1,60,1,Northbound,1,NorthEast,0,0,,1,0,
24/07/1999 20:00,70301,1,60,2,Southbound,2,SouthWest,0,0,,1,0,
24/07/1999 21:00,70301,1,60,1,Northbound,1,NorthEast,0,0,,1,0,
24/07/1999 21:00,70301,1,60,2,Southbound,2,SouthWest,0,0,,1,0,
24/07/1999 22:00,70301,1,60,1,Northbound,1,NorthEast,0,0,,1,0,
24/07/1999 22:00,70301,1,60,2,Southbound,2,SouthWest,0,0,,1,0,
24/07/1999 23:00,70301,1,60,1,Northbound,1,NorthEast,0,0,,1,0,
24/07/1999 23:00,70301,1,60,2,Southbound,2,SouthWest,0,0,,1,0,
25/07/1999 00:00,70301,1,60,1,Northbound,1,NorthEast,0,0,,1,0,
25/07/1999 00:00,70301,1,60,2,Southbound,2,SouthWest,0,0,,1,0,
25/07/1999 01:00,70301,1,60,1,Northbound,1,NorthEast,0,0,,1,0,
25/07/1999 01:00,70301,1,60,2,Southbound,2,SouthWest,0,0,,1,0,
