Organisation Name,Department where exp. Incurred,Service Category Label,Supplier (Beneficiary),Purpose of Expenditure,Procurement (Merchant) Category,Purchase Date,Settlement Date,Transaction Number,Net Amount (Â£)
Stockport MBC,Services to People,Adult Social Care,TRAINLINE,Travelling Expenses,Human Resources Travel & Subsistence ,30.04.2018,16.05.2018,GPC04180000001,91.50
Stockport MBC,Services to People,Adult Social Care,SNBRU AIR,Travelling Expenses,Human Resources Travel & Subsistence ,28.04.2018,16.05.2018,GPC04180000002,22.61
Stockport MBC,Services to People,Adult Social Care,SNCB-NMBS INTERNET NA,Travelling Expenses,Human Resources Travel & Subsistence ,28.04.2018,16.05.2018,GPC04180000003,16.28
Stockport MBC,Corporate and Support Services,Central Services to the public,LUL TICKET MACHINE,Travelling Expenses,Human Resources Travel & Subsistence ,30.04.2018,16.05.2018,GPC04180000004,2.40
Stockport MBC,Corporate and Support Services,Central Services to the public,WEST COAST TRAINS,Travelling Expenses,Human Resources Travel & Subsistence ,30.04.2018,16.05.2018,GPC04180000005,17.00
Stockport MBC,Corporate and Support Services,Central Services to the public,PREMIER INN44034360,Travelling Expenses,Human Resources Travel & Subsistence ,29.04.2018,16.05.2018,GPC04180000006,85.00
Stockport MBC,Corporate and Support Services,Central Services to the public,VIRGIN TRAINS,Travelling Expenses,Human Resources Travel & Subsistence ,27.04.2018,16.05.2018,GPC04180000007,144.50
Stockport MBC,Corporate and Support Services,Central Services to the public,LUL TICKET MACHINE,Travelling Expenses,Human Resources Travel & Subsistence ,29.04.2018,16.05.2018,GPC04180000008,2.40
Stockport MBC,Corporate and Support Services,Central Services to the public,TRAINLINE,Travelling Expenses,Human Resources Travel & Subsistence ,23.04.2018,16.05.2018,GPC04180000009,16.15
Stockport MBC,Corporate and Support Services,Central Support Costs,FACEBK 7NNAQF6MG2,Publicity and Promotion,Facilities & Management Services  ,30.04.2018,16.05.2018,GPC04180000010,8.21
