Practice No,Practice Name,Address1,Address2,Address3,Postcode,LCG,Registered Patients
1,Dr. IRWIN & PARTNERS                ,HARLAND MEDICAL PRACTICE,WESTMINSTER AVENUE,BELFAST,BT4 1NS,Belfast,6839
3,Dr. MCCUTCHEON & PARTNERS           ,2ND FLOOR,THE ARCHES CENTRE,WESTMINSTER AVENUE NORTH,BT4 1NS,Belfast,7194
6,Dr. SHARKEY & PARTNERS              ,CARRYDUFF SURGERY,HILLSBOROUGH ROAD,CARRYDUFF BELFAST,BT8 8HR,Belfast,11044
10,Dr. WILSON & PARTNER                ,TEMPLEMORE MEDICAL CENTRE,225 ALBERTBRIDGE ROAD,BELFAST,BT5 4PX,Belfast,2437
13,Dr. COOGAN                          ,TEMPLEMORE MEDICAL CENTRE,225 ALBERTBRIDGE ROAD,BELFAST,BT5 4PX,Belfast,3240
14,Dr. COULTER & PARTNERS              ,KERRSLAND SURGERY,169 UPPER NEWTOWNARDS ROAD,BELFAST,BT4 3HZ,Belfast,8093
15,Dr. MCGARRITY & PARTNERS            ,54 HOLYWOOD ROAD,BELFAST,,BT4 1NT,Belfast,5637
16,Dr. ROSS & PARTNERS                 ,KNOCK MEDICAL CENTRE,423B UPPER NEWTOWNARDS ROAD,BELFAST,BT4 3LH,Belfast,5870
17,Dr. SCOTT & PARTNERS                ,HOLYWOOD ARCHES HEALTH CENTRE,WESTMINSTER AVENUE,BELFAST,BT4 1NS,Belfast,5509
18,Dr. KELLY & PARTNERS                ,BRIDGES FAMILY PRACTICE,2-6 BRYSON STREET,BELFAST,BT5 4ES,Belfast,6792
19,Dr. MITCHELL & PARTNERS             ,LINEN COURT SURGERY,336 BEERSBRIDGE ROAD,BELFAST,BT5 5DY,Belfast,3814
20,Dr. LUA & PARTNER                   ,LEWIS SQUARE PRACTICE,HOLYWOOD ARCHES HEALTH CENTRE,"WESTMINSTER AVENUE, BELFAST",BT4 1NS,Belfast,4171
24,Dr. MCKEE & PARTNERS                ,THE MOUNT GROUP PRACTICE,50 CASTLEREAGH STREET,BELFAST,BT5 4NH,Belfast,4393
28,Dr. GALLAGHER & PARTNERS            ,THE VICTORIA PRACTICE,HOLYWOOD ARCHES HEALTH CENTRE,"WESTMINSTER AVENUE, BELFAST",BT4 1NS,Belfast,3362
29,Dr. SAVAGE & PARTNERS               ,CASTLEREAGH MEDICAL CENTRE,21 BALLYGOWAN ROAD,BELFAST,BT5 7LH,Belfast,4875
30,Dr. THOMPSON & PARTNERS             ,EASTSIDE SURGERY,56 TEMPLEMORE AVENUE,BELFAST,BT5 4FT,Belfast,2841
31,Dr. HASLAM & PARTNERS               ,DUNDONALD MEDICAL CENTRE,16 CHURCH ROAD,"DUNDONALD, BELFAST",BT16 2LN,Belfast,7354
32,Dr. WILSON & PARTNERS               ,WILLOWFIELD SURGERY,50/52 CASTLEREAGH ROAD,BELFAST,BT5 5FP,Belfast,3878
33,Dr. RODGERS & PARTNERS              ,222 WOODSTOCK ROAD,BELFAST,,BT6 9DL,Belfast,4696
37,Dr. MONCRIEFF & PARTNERS            ,CHERRYVALLEY HEALTH CENTRE,KINGS SQUARE,BELFAST,BT5 7BP,Belfast,6485
38,Dr. ABERNETHY                       ,CHERRYVALLEY HEALTH CENTRE,KINGS SQUARE,BELFAST,BT5 7BP,Belfast,1998
52,Dr. SAVAGE & PARTNER                ,16 MCCANDLESS STREET,CRUMLIN ROAD,BELFAST,BT13 1RU,Belfast,2869
